Año,Provincia,Pobreza Provincia,Canton,Pobreza Canton
2019,AZUAY,"24,70%",QUITO,"7,90%"
2019,AZUAY,"24,70%",GUAYAQUIL,"23,80%"
2019,AZUAY,"24,70%",CUENCA,"7,20%"
2019,AZUAY,"24,70%",MACHALA,"18,40%"
2019,AZUAY,"24,70%",AMBATO,"7,70%"
2019,BOLIVAR,"53,90%",QUITO,"7,90%"
2019,BOLIVAR,"53,90%",GUAYAQUIL,"23,80%"
2019,BOLIVAR,"53,90%",CUENCA,"7,20%"
2019,BOLIVAR,"53,90%",MACHALA,"18,40%"
2019,BOLIVAR,"53,90%",AMBATO,"7,70%"
2019,CAÑAR,"36,20%",QUITO,"7,90%"
2019,CAÑAR,"36,20%",GUAYAQUIL,"23,80%"
2019,CAÑAR,"36,20%",CUENCA,"7,20%"
2019,CAÑAR,"36,20%",MACHALA,"18,40%"
2019,CAÑAR,"36,20%",AMBATO,"7,70%"
2019,CARCHI,"34,40%",QUITO,"7,90%"
2019,CARCHI,"34,40%",GUAYAQUIL,"23,80%"
2019,CARCHI,"34,40%",CUENCA,"7,20%"
2019,CARCHI,"34,40%",MACHALA,"18,40%"
2019,CARCHI,"34,40%",AMBATO,"7,70%"
2019,COTOPAXI,"60,20%",QUITO,"7,90%"
2019,COTOPAXI,"60,20%",GUAYAQUIL,"23,80%"
2019,COTOPAXI,"60,20%",CUENCA,"7,20%"
2019,COTOPAXI,"60,20%",MACHALA,"18,40%"
2019,COTOPAXI,"60,20%",AMBATO,"7,70%"
2019,CHIMBORAZO,"63,00%",QUITO,"7,90%"
2019,CHIMBORAZO,"63,00%",GUAYAQUIL,"23,80%"
2019,CHIMBORAZO,"63,00%",CUENCA,"7,20%"
2019,CHIMBORAZO,"63,00%",MACHALA,"18,40%"
2019,CHIMBORAZO,"63,00%",AMBATO,"7,70%"
2019,EL ORO,"25,20%",QUITO,"7,90%"
2019,EL ORO,"25,20%",GUAYAQUIL,"23,80%"
2019,EL ORO,"25,20%",CUENCA,"7,20%"
2019,EL ORO,"25,20%",MACHALA,"18,40%"
2019,EL ORO,"25,20%",AMBATO,"7,70%"
2019,ESMERALDAS,"62,10%",QUITO,"7,90%"
2019,ESMERALDAS,"62,10%",GUAYAQUIL,"23,80%"
2019,ESMERALDAS,"62,10%",CUENCA,"7,20%"
2019,ESMERALDAS,"62,10%",MACHALA,"18,40%"
2019,ESMERALDAS,"62,10%",AMBATO,"7,70%"
2019,GUAYAS,"33,20%",QUITO,"7,90%"
2019,GUAYAS,"33,20%",GUAYAQUIL,"23,80%"
2019,GUAYAS,"33,20%",CUENCA,"7,20%"
2019,GUAYAS,"33,20%",MACHALA,"18,40%"
2019,GUAYAS,"33,20%",AMBATO,"7,70%"
2019,IMBABURA,"33,80%",QUITO,"7,90%"
2019,IMBABURA,"33,80%",GUAYAQUIL,"23,80%"
2019,IMBABURA,"33,80%",CUENCA,"7,20%"
2019,IMBABURA,"33,80%",MACHALA,"18,40%"
2019,IMBABURA,"33,80%",AMBATO,"7,70%"
2019,LOJA,"46,20%",QUITO,"7,90%"
2019,LOJA,"46,20%",GUAYAQUIL,"23,80%"
2019,LOJA,"46,20%",CUENCA,"7,20%"
2019,LOJA,"46,20%",MACHALA,"18,40%"
2019,LOJA,"46,20%",AMBATO,"7,70%"
2019,LOS RIOS,"51,10%",QUITO,"7,90%"
2019,LOS RIOS,"51,10%",GUAYAQUIL,"23,80%"
2019,LOS RIOS,"51,10%",CUENCA,"7,20%"
2019,LOS RIOS,"51,10%",MACHALA,"18,40%"
2019,LOS RIOS,"51,10%",AMBATO,"7,70%"
2019,MANABI,"46,20%",QUITO,"7,90%"
2019,MANABI,"46,20%",GUAYAQUIL,"23,80%"
2019,MANABI,"46,20%",CUENCA,"7,20%"
2019,MANABI,"46,20%",MACHALA,"18,40%"
2019,MANABI,"46,20%",AMBATO,"7,70%"
2019,MORONA SANTIAGO,"75,90%",QUITO,"7,90%"
